SetID,SetName,pval,padj,log2err,ES,NES,size,Predictor
MOSET2018,MGI_MP:0003009__ABNORMAL_CYTOKINE_SECRETION,0.000112242124695406,0.00287174026990577,0.538434096309916,-0.432617716822114,-1.855166309258,124,genotype
MOSET6798,VERHAAK_TCGA_CLASSIC__GBM_SUBTYPE,0.000113370176802477,0.00288421415899184,0.538434096309916,-0.415079734767549,-1.80138220412799,141,genotype
MOSET337,GAD_NERVOUS_SYSTEM_DISEASES_CEREBROVASCULAR_ACCIDENT,0.000114498229002158,0.00289654789436357,0.538434096309916,-0.569011676793455,-2.21824559344046,42,genotype
MOSET6032,MGI_MP:0001722__PALE_YOLK_SAC,0.000119032666996162,0.00294507746969075,0.538434096309916,-0.559590286697006,-2.22913035159848,50,genotype
MOSET6805,BUTOVSKY_MICROGLIA_top40,0.000119032666996162,0.00294507746969075,0.538434096309916,-0.578443061386151,-2.24255581365311,39,genotype
MOSET7665,MORABITO_2021_OPC1_DE_SUBTYPE_CLUSTERS,0.000119032666996162,0.00294507746969075,0.538434096309916,-0.396677170017407,-1.74545299901474,172,genotype
MOSET7666,MORABITO_2021_OPC2_DE_SUBTYPE_CLUSTERS,0.000119032666996162,0.00294507746969075,0.538434096309916,-0.396677170017407,-1.74545299901474,172,genotype
MOSET6888,Costello_Mesenchymal_Stem_Cell_or_CAF_signature_Top100,0.000121299887990532,0.00298477265366866,0.538434096309916,-0.474028132721818,-2.00307943645377,93,genotype
MOSET128,THOMAS_DOWN_IN_HD_MODEL,0.000132636010205156,0.00317691464869051,0.518848077743792,-0.32551361543688,-1.48788878071519,494,genotype
MOSET2969,MGI_MP:0003710__ABNORMAL_PHYSIOLOGICAL_NEOVASCULARIZATION,0.000132636010205156,0.00317691464869051,0.518848077743792,-0.860007527979707,-2.64226716702212,9,genotype
MOSET7707,LUO_2019_INH_CGE_NDNF_IGSF3_DE_NEURON_CLUSTERS,0.000132636010205156,0.00317691464869051,0.518848077743792,-0.535785332322046,-2.12649900397718,49,genotype
MOSET7132,HABIB_2017_MG,0.000139437695309842,0.00330467337884325,0.518848077743792,-0.565353208575474,-2.20398335360557,42,genotype
MOSET8686,AYHAN_2021_INH_GAD1_4_DE_IN_GAD1_CLUSTERS,0.000139437695309842,0.00330467337884325,0.518848077743792,-0.343462693172628,-1.55428130698014,324,genotype
MOSET6736,BERNARD_LAYER_II_CORTEX_ENRICHED,0.000141704925358148,0.00332342332754032,0.518848077743792,-0.325800781034491,-1.4862169036941,460,genotype
MOSET7563,YANG_2021_PERICYTE_MENINGEAL_MACROPHAGE_DE_MYELOID_CLUSTERS,0.000141704925358148,0.00332342332754032,0.518848077743792,-0.50614874301135,-2.06468824739809,63,genotype
MOSET1603,MGI_MP:0001726__ABNORMAL_ALLANTOIS_MORPHOLOGY,0.000143972156180359,0.00335910165430133,0.518848077743792,-0.571868722967265,-2.21706787572735,39,genotype
MOSET6835,Tesar_OPC_genes,0.000146239387740484,0.00339441218038866,0.518848077743792,-0.47058015615209,-1.98390227949046,89,genotype
MOSET3096,MGI_MP:0005325__ABNORMAL_RENAL_GLOMERULUS_MORPHOLOGY,0.000150773852941339,0.00342896292825682,0.518848077743792,-0.48796566216951,-2.02120399727212,75,genotype
MOSET3643,MGI_MP:0001718__ABNORMAL_YOLK_SAC_MORPHOLOGY,0.000150773852941339,0.00342896292825682,0.518848077743792,-0.462657342392228,-1.96038616424731,96,genotype
MOSET4546,MGI_MP:0008119__DECREASED_LANGERHANS_CELL_NUMBER,0.000150773852941339,0.00342896292825682,0.518848077743792,-0.89845360220601,-2.71499872821057,7,genotype
MOSET6809,HICKMAN_MICROGLIA_SENSOME_82,0.00015530832071387,0.00349676684087277,0.518848077743792,-0.497998109958117,-2.058011505214,74,genotype
MOSET7056,kelley_Choroid,0.00015530832071387,0.00349676684087277,0.518848077743792,-0.426031871446753,-1.83498478566259,129,genotype
MOSET3344,MGI_MP:0003395__ABNORMAL_SUBCLAVIAN_ARTERY_MORPHOLOGY,0.000159842790839238,0.00356322815420341,0.518848077743792,-0.789450649718696,-2.54190234972454,12,genotype
MOSET6775,WATKINS_MEGAKARYOCYTES,0.000159842790839238,0.00356322815420341,0.518848077743792,-0.367512860715479,-1.64408749153028,233,genotype
MOSET334,GAD_CARDIOVASCULAR_DISEASES_ARTERIOSCLEROSIS,0.000162110026722544,0.00359596773562371,0.518848077743792,-0.570181987574489,-2.21052860070848,39,genotype
MOSET120,PALMER_B-LYMPHOCYTES,0.000166644500018762,0.00366048870041213,0.518848077743792,-0.362085184678869,-1.61941555071586,261,genotype
MOSET6803,SAM_GLIOMA_TURQUOISE_SEED_GENES_IDH1_MODULE_134GENES,0.000166644500018762,0.00366048870041213,0.518848077743792,-0.435426714868424,-1.860673782048,119,genotype
MOSET5956,MGI_MP:0001651__NECROSIS,0.000175713452177056,0.00382240422779364,0.518848077743792,-0.593406622898182,-2.29267080476436,37,genotype
MOSET8649,AYHAN_2021_MICRO3,0.000175713452177056,0.00382240422779364,0.518848077743792,-0.385026734536999,-1.71329770610459,198,genotype
MOSET6353,MGI_MP:0001786__SKIN_EDEMA,0.000187049651419578,0.00403006976240363,0.518848077743792,-0.680456171706433,-2.46868542365489,22,genotype
MOSET2007,MGI_MP:0000428__ABNORMAL_CRANIOFACIAL_MORPHOLOGY,0.000191584133564206,0.00408864148549583,0.518848077743792,-0.507032940170056,-2.05111691554591,57,genotype
MOSET375,"GAD_PATHOLOGICAL_CONDITIONS,_SIGNS_AND_SYMPTOMS_BODY_WEIGHT",0.000191584133564206,0.00408864148549583,0.518848077743792,-0.551386282174865,-2.18526265111999,48,genotype
MOSET6755,FIETZ_mSVZ<mVZ+mCP,0.0002346841032123,0.00491526751983714,0.518848077743792,-0.362605535966675,-1.62149807373878,256,genotype
MOSET7677,MORABITO_2021_ASTROCYTE1_DE_SUBTYPE_CLUSTERS,0.0002346841032123,0.00491526751983714,0.518848077743792,-0.322856319316056,-1.47498454769855,487,genotype
MOSET8651,AYHAN_2021_MICRO1,0.0002346841032123,0.00491526751983714,0.518848077743792,-0.340448419152955,-1.54446663535507,352,genotype
MOSET4361,MGI_MP:0000352__DECREASED_CELL_PROLIFERATION,0.000248354604182293,0.00510657891613181,0.49849310876659,-0.421495884698981,-1.81546944770582,130,genotype
MOSET6113,MGI_MP:0001732__POSTNATAL_GROWTH_RETARDATION,0.000248354604182293,0.00510657891613181,0.49849310876659,-0.326716717581219,-1.48583385031932,429,genotype
MOSET66,OLDHAM_CAUDATE_NUCLEUS_MODULE_ORANGE,0.000248354604182293,0.00510657891613181,0.49849310876659,-0.563546882890497,-2.18480507910961,39,genotype
MOSET7705,LUO_2019_INH_CGE_LAMP5_PLD5_DE_NEURON_CLUSTERS,0.000252911442712927,0.00517663739334686,0.49849310876659,-0.475394016037276,-1.97898550882619,80,genotype
MOSET3451,MGI_MP:0000703__ABNORMAL_THYMUS_MORPHOLOGY,0.000257468283464926,0.00524606190245503,0.49849310876659,-0.539596676355595,-2.13742538245598,47,genotype
MOSET1859,MGI_MP:0005278__ABNORMAL_CHOLESTEROL_HOMEOSTASIS,0.000266581971177441,0.00538304312202697,0.49849310876659,-0.645673622535295,-2.36604632659575,24,genotype
MOSET8655,AYHAN_2021_ENDO,0.000266581971177441,0.00538304312202697,0.49849310876659,-0.395754508240439,-1.73094245760531,155,genotype
MOSET187,STANFORD_NCI57SMOOTHMUSCLE-PUTATIVE_SW,0.000280252516753494,0.00560878703529327,0.49849310876659,-0.575191310817805,-2.2329068490772,40,genotype
MOSET7025,kelley_astro,0.000280252516753494,0.00560878703529327,0.49849310876659,-0.544862933168793,-2.15940921333231,48,genotype
MOSET3561,MGI_MP:0006055__ABNORMAL_VASCULAR_ENDOTHELIAL_CELL_MORPHOLOGY,0.000284809368655593,0.00567476365954043,0.49849310876659,-0.591827227287559,-2.24631564106895,32,genotype
MOSET5970,MGI_MP:0003012__NO_PHENOTYPIC_ANALYSIS,0.000303036791116907,0.00601134216034992,0.49849310876659,-0.329412439266285,-1.49555835957355,384,genotype
MOSET1776,MGI_MP:0000130__ABNORMAL_CANCELLOUS_BONE_MORPHOLOGY,0.000307593650115447,0.00602214872378198,0.49849310876659,-0.482564979199984,-1.98691739333994,69,genotype
MOSET7375,TRAN_AMY_2020_MURAL_DE_PAIRWISE,0.000307593650115447,0.00602214872378198,0.49849310876659,-0.587750035223303,-2.26531399425198,35,genotype
MOSET7413,TRAN_DLPFC_2020_MURAL_DE_PAIRWISE,0.000307593650115447,0.00602214872378198,0.49849310876659,-0.587750035223303,-2.26531399425198,35,genotype
MOSET5542,MGI_MP:0001846__INCREASED_INFLAMMATORY_RESPONSE,0.000312150510348751,0.00608490800043475,0.49849310876659,-0.499887547704029,-2.03545590843599,61,genotype
MOSET4810,MGI_MP:0001194__DERMATITIS,0.000316707371763528,0.00614712627177226,0.49849310876659,-0.559257684688194,-2.16817636142487,39,genotype
MOSET7778,JAKEL_2019_OPCS_DE_OG_CLUSTERS,0.000325821097939234,0.00629687727047369,0.49849310876659,-0.771045432462162,-2.45047759145168,11,genotype
MOSET7016,Layer2_He_NatNeuro_2017,0.000330377962607867,0.00635765797274883,0.49849310876659,-0.330430052975188,-1.50049863734117,396,genotype
MOSET5365,MGI_MP:0005605__INCREASED_BONE_MASS,0.000334934828273008,0.00641792141154619,0.49849310876659,-0.703462015438058,-2.39658516245254,16,genotype
MOSET241,HPRD_TNF_ALPHA_SIGNALING_PATHWAY,0.000344048562434444,0.00656462151119619,0.49849310876659,-0.348674454216205,-1.56114131595825,267,genotype
MOSET1611,MGI_MP:0005029__ABNORMAL_AMNION_MORPHOLOGY,0.000353162300127238,0.00671008370241753,0.49849310876659,-0.638241671412576,-2.32591283982154,23,genotype
MOSET1777,MGI_MP:0003658__ABNORMAL_CAPILLARY_MORPHOLOGY,0.000357719170213556,0.00673978838272654,0.49849310876659,-0.637920293282592,-2.32474165725474,23,genotype
MOSET2746,MGI_MP:0000737__ABNORMAL_MYOTOME_DEVELOPMENT,0.000357719170213556,0.00673978838272654,0.49849310876659,-0.753413549344681,-2.47033878437745,13,genotype
MOSET7734,LUO_2019_INH_MGE_UNC5B_DCLK1_DE_NEURON_CLUSTERS,0.000362276041084901,0.00679720422085545,0.49849310876659,-0.465168590868149,-1.94342140738787,82,genotype
MOSET4935,MGI_MP:0006205__EMBRYONIC_LETHALITY_BEFORE_SOMITE_FORMATION,0.000394174156878264,0.00733457119182984,0.49849310876659,-0.374488005016625,-1.6646524654675,192,genotype
MOSET6033,MGI_MP:0003717__PALLOR,0.000394174156878264,0.00733457119182984,0.49849310876659,-0.461984782192216,-1.93011981725624,82,genotype
MOSET6715,KAWAGUCHI_E14_CORTICAL_APICAL_PROGENITOR_CELLS,0.000403287909862777,0.00747327349017319,0.49849310876659,-0.41181795916118,-1.77729698223643,132,genotype
MOSET3502,MGI_MP:0002530__ABNORMAL_TUMOR_NECROSIS_FACTOR_PHYSIOLOGY,0.000412401665039535,0.00757977427621644,0.49849310876659,-0.571887294332585,-2.2157628958433,38,genotype
MOSET6891,Suva_single_cell_astrocytoma_Oligo_program_genes_Fig2C,0.000412401665039535,0.00757977427621644,0.49849310876659,-0.538516495303096,-2.14518281152109,50,genotype
MOSET108,DOYLE_STRIATAL_CHOLINERGIC_NEURONS,0.00042151542226635,0.00759233578586149,0.49849310876659,-0.359068061988247,-1.60507622678464,247,genotype
MOSET2625,MGI_MP:0000458__ABNORMAL_MANDIBLE_MORPHOLOGY,0.00042151542226635,0.00759233578586149,0.49849310876659,-0.55169559106388,-2.13885901257474,39,genotype
MOSET4019,MGI_MP:0001719__ABSENT_VITELLINE_BLOOD_VESSELS,0.00042151542226635,0.00759233578586149,0.49849310876659,-0.527997890881534,-2.06754779012056,44,genotype
MOSET4700,MGI_MP:0005166__DECREASED_SUSCEPTIBILITY_TO_INJURY,0.00042151542226635,0.00759233578586149,0.49849310876659,-0.748141873895199,-2.45305368997899,13,genotype
MOSET6813,MONOCYTES_PHILLIPS_PAPER,0.000416958543405087,0.00759233578586149,0.49849310876659,-0.479763933069256,-1.97791976901155,72,genotype
MOSET2728,MGI_MP:0002108__ABNORMAL_MUSCLE_MORPHOLOGY,0.00042607230160742,0.00761350624658021,0.49849310876659,-0.589808331794713,-2.23605114134394,31,genotype
MOSET6812,M2_MACROPHAGES_PHILLIPS_PAPER,0.00042607230160742,0.00761350624658021,0.49849310876659,-0.536898266345435,-2.12784352245395,48,genotype
MOSET4519,MGI_MP:0001806__DECREASED_IGM_LEVEL,0.000435186061668697,0.00768487386546722,0.49849310876659,-0.54286665242174,-2.13838924724532,45,genotype
MOSET5195,MGI_MP:0002192__HYDROPS_FETALIS,0.000435186061668697,0.00768487386546722,0.49849310876659,-0.570518368306177,-2.2104590264856,38,genotype
MOSET7616,ABSINTA_2021_HOMEOSTATIC_MICROGLIA_DE_MG_CLUSTERS,0.000435186061668697,0.00768487386546722,0.49849310876659,-0.456638090599069,-1.92207099789021,87,genotype
MOSET7178,LAKE_2018_PER,0.000457970469226499,0.0080556289958083,0.49849310876659,-0.503989728885943,-2.04239781711247,58,genotype
MOSET8680,AYHAN_2021_GRA_NEU7_DE_NEU_CLUSTERS,0.000462527351907379,0.00810412710365342,0.49849310876659,-0.383335157158148,-1.68437089936831,169,genotype
MOSET4513,MGI_MP:0002492__DECREASED_IGE_LEVEL,0.000471686013033532,0.00823256634375967,0.49849310876659,-0.662531425142907,-2.40365469514652,22,genotype
MOSET1771,MGI_MP:0000076__ABNORMAL_CALVARIA_MORPHOLOGY,0.000490003351736254,0.00838967715919525,0.477270815362862,-0.532928202405022,-2.11210930357327,48,genotype
MOSET7451,TRAN_HIP_2020_MICRO_DE_PAIRWISE,0.000490003351736254,0.00838967715919525,0.477270815362862,-0.565887012746588,-2.18634673570542,37,genotype
MOSET7565,YANG_2021_VENOUS_DE_BEC_CLUSTERS,0.000490003351736254,0.00838967715919525,0.477270815362862,-0.4189005692143,-1.79034273150763,116,genotype
MOSET5151,MGI_MP:0005377__HEARING/VESTIBULAR/EAR_PHENOTYPE,0.000499162028709268,0.0085141159669615,0.477270815362862,-0.318667667368949,-1.45109240148545,445,genotype
MOSET6894,Suva_single_cell_microglia_PC1_High_fig5a,0.000508320710397255,0.00860514345458211,0.477270815362862,-0.444919589250213,-1.880303319321,94,genotype
MOSET384,GAD_CARDIOVASCULAR_DISEASES_DIABETIC_ANGIOPATHIES,0.000517479396549912,0.0087273772384429,0.477270815362862,-0.565953578494386,-2.18356546426106,36,genotype
MOSET5716,MGI_MP:0008560__INCREASED_TUMOR_NECROSIS_FACTOR_SECRETION,0.000554114181380259,0.00927574780206433,0.477270815362862,-0.653151610737761,-2.34636873546638,21,genotype
MOSET4982,MGI_MP:0000702__ENLARGED_LYMPH_NODES,0.000563272886661975,0.00939414003199582,0.477270815362862,-0.478245375073376,-1.97638196719094,74,genotype
MOSET3583,MGI_MP:0000281__ABNORMAL_VENTRICULAR_SEPTUM_MORPHOLOGY,0.000572431595224954,0.00944197609266655,0.477270815362862,-0.409742248298415,-1.76875731697744,133,genotype
MOSET524,GAD_CARDIOVASCULAR_DISEASES_ATHEROSCLEROSIS,0.000572431595224954,0.00944197609266655,0.477270815362862,-0.607924728474837,-2.26796331329498,28,genotype
MOSET7078,AGARWAL_CTX_2020_IN4B,0.000572431595224954,0.00944197609266655,0.477270815362862,-0.374230946211155,-1.6674128089326,200,genotype
MOSET5870,MGI_MP:0001182__LUNG_HEMORRHAGE,0.000581590306914199,0.00955803340158627,0.477270815362862,-0.626702015898962,-2.29652559874681,24,genotype
MOSET5315,MGI_MP:0001701__INCOMPLETE_EMBRYO_TURNING,0.000590749021584325,0.00963819871084861,0.477270815362862,-0.538196296941452,-2.119992394362,45,genotype
MOSET6098,MGI_MP:0000562__POLYDACTYLY,0.000590749021584325,0.00963819871084861,0.477270815362862,-0.507458241760858,-2.0418182017508,54,genotype
MOSET6960,GOKCE_OPC_STR,0.000599907739098823,0.0097172106084964,0.477270815362862,-0.535649599225023,-2.08818625622046,42,genotype
MOSET7061,kelley_OPC,0.000599907739098823,0.0097172106084964,0.477270815362862,-0.400969824552487,-1.73923325427474,139,genotype
MOSET4505,MGI_MP:0000208__DECREASED_HEMATOCRIT,0.000609066459329393,0.00983020167154214,0.477270815362862,-0.488880619264957,-1.9805875001715,59,genotype
MOSET8683,AYHAN_2021_INH_GAD1_1_DE_IN_GAD1_CLUSTERS,0.000627383907463009,0.0100896776260926,0.477270815362862,-0.336510207478275,-1.52142617592003,318,genotype
MOSET219,STANFORD_THYMUS_SW,0.000636542635145292,0.0101643669718413,0.477270815362862,-0.360224071165436,-1.61164997915522,226,genotype
MOSET3447,MGI_MP:0002371__ABNORMAL_THYMUS_CORTEX_MORPHOLOGY,0.000636542635145292,0.0101643669718413,0.477270815362862,-0.720545772340468,-2.38258822709285,14,genotype
MOSET6943,ZEISEL_MURAL,0.000645701365101155,0.0102380043910229,0.477270815362862,-0.40082196473195,-1.74809650908802,148,genotype
MOSET8650,AYHAN_2021_MICRO2,0.000645701365101155,0.0102380043910229,0.477270815362862,-0.364651700863218,-1.62228450803613,203,genotype
MOSET1640,MGI_MP:0002191__ABNORMAL_ARTERY_MORPHOLOGY,0.000654860097235212,0.0102746864733455,0.477270815362862,-0.530513432057411,-2.07478781114448,43,genotype
MOSET72,OLDHAM_CAUDATE_NUCLEUS_MODULE_TURQUOISE,0.000654860097235212,0.0102746864733455,0.477270815362862,-0.514445052195463,-2.05777901712835,51,genotype
MOSET8670,AYHAN_2021_IN_NEU1_DE_NEU_CLUSTERS,0.000654860097235212,0.0102746864733455,0.477270815362862,-0.325552092739772,-1.47865487617761,374,genotype
MOSET7079,AGARWAL_CTX_2020_IN5,0.000664018831457345,0.0103822111043487,0.477270815362862,-0.382331039050887,-1.67731866278242,165,genotype
MOSET5378,MGI_MP:0000351__INCREASED_CELL_PROLIFERATION,0.000673177567682334,0.0104169023617648,0.477270815362862,-0.513694176295238,-2.05477551526677,51,genotype
MOSET7131,HABIB_2017_OPC,0.000673177567682334,0.0104169023617648,0.477270815362862,-0.60313054918517,-2.2500778379441,28,genotype
MOSET1468,GAD_NERVOUS_SYSTEM_DISEASES_SPINAL_DYSRAPHISM,0.000691495045822583,0.0106637061347229,0.477270815362862,-0.921588473972155,-2.55833418614736,5,genotype
MOSET323,"GAD_PATHOLOGICAL_CONDITIONS,_SIGNS_AND_SYMPTOMS_INFLAMMATION",0.000700653787589093,0.0107680682782037,0.477270815362862,-0.556168822952176,-2.15906108221181,40,genotype
MOSET3205,MGI_MP:0002746__ABNORMAL_SEMILUNAR_VALVE_MORPHOLOGY,0.000709812531060426,0.0108717205012418,0.477270815362862,-0.644234717591985,-2.3143358675215,21,genotype
MOSET204,STANFORD_SALIVARYGLANDS_SW,0.000755606271819848,0.0114949156824486,0.477270815362862,-0.448047422247647,-1.8718911143505,82,genotype
MOSET89,DOYLE_CEREBELLAR_OLIGODENDROCYTES_CMTM5,0.000755606271819848,0.0114949156824486,0.477270815362862,-0.378164292004778,-1.66582246847482,175,genotype
MOSET162,STANFORD_FIBROBLASTSERUM4HR_SW,0.000783082533027127,0.0118727967886234,0.477270815362862,-0.507813486455984,-2.0312527695317,51,genotype
MOSET153,STANFORD_CERVIX_SW,0.000801400046680862,0.0121097463429662,0.477270815362862,-0.442173715914581,-1.86847365493521,93,genotype
MOSET3393,MGI_MP:0002145__ABNORMAL_T_CELL_DIFFERENTIATION,0.000810558805236665,0.012207178260805,0.477270815362862,-0.461435804470835,-1.91149257335461,76,genotype
MOSET2806,MGI_MP:0002233__ABNORMAL_NOSE_MORPHOLOGY,0.000819717564893581,0.0123039606490526,0.477270815362862,-0.618489841864089,-2.26643240068138,24,genotype
MOSET5697,MGI_MP:0005348__INCREASED_T_CELL_PROLIFERATION,0.000847193850113918,0.0126741325816046,0.477270815362862,-0.499366246040501,-2.00925910074382,54,genotype
MOSET7572,YANG_2021_SMC_DE_MURAL_CLUSTERS,0.000865511378471491,0.0129052905207189,0.477270815362862,-0.388149892906369,-1.69655631556223,153,genotype
MOSET7562,YANG_2021_MICROGLIA_DE_MYELOID_CLUSTERS,0.000874670144021558,0.0129988107542214,0.477270815362862,-0.411306285197786,-1.75190571476387,106,genotype
MOSET353,"GAD_PARASITIC_DISEASES_MALARIA,_FALCIPARUM",0.000883828910447924,0.013048792077859,0.477270815362862,-0.744366818540052,-2.36568966218744,11,genotype
MOSET7618,ABSINTA_2021_MONOCYTE_DE_MG_CLUSTERS,0.000883828910447924,0.013048792077859,0.477270815362862,-0.364619632636628,-1.60872358046532,178,genotype
MOSET3934,MGI_MP:0006345__ABSENT_SECOND_BRANCHIAL_ARCH,0.00094803053059884,0.0139054771312266,0.477270815362862,-0.813445132963216,-2.49920994534988,9,genotype
MOSET1678,MGI_MP:0001231__ABNORMAL_BASAL_CELL_LAYER_MORPHOLOGY,0.000966438317610918,0.0141294537149414,0.477270815362862,-0.603508746823158,-2.23495669378894,27,genotype
MOSET217,STANFORD_TCELL_FROM_GC_SW,0.00100325392285567,0.0145730723052228,0.45505986738723,-0.442934811027295,-1.85375998183705,83,genotype
MOSET6796,PHILLIPS_MOST_DIFF_EXP_IN_PN_SUBTYPE_338_GENES,0.00104006956604479,0.0149630455460053,0.45505986738723,-0.366432689324605,-1.62965094991818,196,genotype
MOSET7332,TRAN_ACC_2020_INHIB_H_DE_PAIRWISE,0.00104006956604479,0.0149630455460053,0.45505986738723,-0.591358461736292,-2.20616012707563,28,genotype
MOSET7498,TRAN_NAC_2020_INHIB_H_DE_PAIRWISE,0.00104006956604479,0.0149630455460053,0.45505986738723,-0.591358461736292,-2.20616012707563,28,genotype
MOSET251,GAD_NERVOUS_SYSTEM_DISEASES_ALZHEIMER_DISEASE,0.0010584774006314,0.0150357215616505,0.45505986738723,-0.418036212543855,-1.78361837850241,103,genotype
MOSET3396,MGI_MP:0002444__ABNORMAL_T_CELL_PHYSIOLOGY,0.0010584774006314,0.0150357215616505,0.45505986738723,-0.442412761380132,-1.85157511237014,83,genotype
MOSET4711,MGI_MP:0005616__DECREASED_SUSCEPTIBILITY_TO_TYPE_IV_HYPERSENSITIVITY_REACTION,0.0010584774006314,0.0150357215616505,0.45505986738723,-0.599723573498532,-2.19800355374224,25,genotype
MOSET5724,MGI_MP:0005588__INCREASED_VASOCONSTRICTION,0.0010584774006314,0.0150357215616505,0.45505986738723,-0.912425874816839,-2.53289876533315,5,genotype
MOSET4609,MGI_MP:0004985__DECREASED_OSTEOCLAST_CELL_NUMBER,0.00113210881573487,0.0159808338471915,0.45505986738723,-0.681488542766514,-2.32172497467199,16,genotype
MOSET7052,kelley_oligo,0.00113210881573487,0.0159808338471915,0.45505986738723,-0.390883899112808,-1.6954848825752,139,genotype
MOSET7527,YANG_PFC_2021_OPC,0.00116892456426477,0.0163977174856208,0.45505986738723,-0.332786073763284,-1.50458729054642,317,genotype
MOSET315,GAD_NEOPLASMS_COLORECTAL_NEOPLASMS,0.00118733244766264,0.0166042174280275,0.45505986738723,-0.44011888736778,-1.84593111870279,84,genotype
MOSET256,GAD_EYE_DISEASES_GRAVES_DISEASE,0.001224148231351,0.0169610445716109,0.45505986738723,-0.596465694812175,-2.18606333787161,25,genotype
MOSET6673,MGI_MP:0000255__VASCULATURE_CONGESTION,0.001224148231351,0.0169610445716109,0.45505986738723,-0.60339097518916,-2.22119206478904,26,genotype
MOSET279,"GAD_PATHOLOGICAL_CONDITIONS,_SIGNS_AND_SYMPTOMS_CHRONIC_DISEASE",0.00126096403591905,0.0173642845680229,0.45505986738723,-0.480934373960951,-1.94896693177351,58,genotype
MOSET3131,MGI_MP:0002424__ABNORMAL_RETICULOCYTE_MORPHOLOGY/DEVELOPMENT,0.00127937194546974,0.0174576117286371,0.45505986738723,-0.730842279845049,-2.35319295649213,12,genotype
MOSET4816,MGI_MP:0005036__DIARRHEA,0.00127937194546974,0.0174576117286371,0.45505986738723,-0.66996215873675,-2.35213909752995,18,genotype
MOSET7278,MATHYS_2019_MIC3_DE_SUBTYPE_CLUSTERS,0.00127937194546974,0.0174576117286371,0.45505986738723,-0.463092651377553,-1.90943030893058,70,genotype
MOSET4693,MGI_MP:0008734__DECREASED_SUSCEPTIBILITY_TO_ENDOTOXIN_SHOCK,0.00129777985959004,0.0176021165895601,0.45505986738723,-0.591740758517799,-2.19137663902762,27,genotype
MOSET6740,BERNARD_LAYER_VI_CORTEX_ENRICHED,0.00129777985959004,0.0176021165895601,0.45505986738723,-0.341569433995334,-1.52770361062745,248,genotype
MOSET2387,MGI_MP:0001657__ABNORMAL_INDUCED_MORBIDITY/MORTALITY,0.00133459570078322,0.0179930671875055,0.45505986738723,-0.383396267864857,-1.67343662875798,151,genotype
MOSET7082,AGARWAL_CTX_2020_IN8,0.00133459570078322,0.0179930671875055,0.45505986738723,-0.419988958240616,-1.78781019069092,101,genotype
MOSET335,GAD_NERVOUS_SYSTEM_DISEASES_BRAIN_ISCHEMIA,0.00135300362750369,0.0180788585597896,0.45505986738723,-0.552305837007841,-2.10648463218583,33,genotype
MOSET5055,MGI_MP:0000240__EXTRAMEDULLARY_HEMATOPOIESIS,0.00135300362750369,0.0180788585597896,0.45505986738723,-0.473034241588636,-1.92151804617398,60,genotype
MOSET5286,MGI_MP:0001798__IMPAIRED_MACROPHAGE_PHAGOCYTOSIS,0.00135300362750369,0.0180788585597896,0.45505986738723,-0.700417240615832,-2.31603034200526,14,genotype
MOSET3316,MGI_MP:0002357__ABNORMAL_SPLEEN_WHITE_PULP_MORPHOLOGY,0.00137141155808757,0.018216714590172,0.45505986738723,-0.561065671678029,-2.12708344032214,31,genotype
MOSET7710,LUO_2019_INH_CGE_NDNF_SCN5A_DE_NEURON_CLUSTERS,0.00137141155808757,0.018216714590172,0.45505986738723,-0.472361165904305,-1.91878393739247,60,genotype
MOSET6079,MGI_MP:0001186__PIGMENTATION_PHENOTYPE,0.00138981949238136,0.0184069328652744,0.45505986738723,-0.362333526595425,-1.59944095125732,180,genotype
MOSET7650,MORABITO_2021_OLIGO7_DE_SUBTYPE_CLUSTERS,0.0014082274302396,0.0185960355377388,0.45505986738723,-0.3090580104733,-1.40246749817896,404,genotype
MOSET6010,MGI_MP:0005395__OTHER_PHENOTYPE,0.00142663537152433,0.018784032391737,0.45505986738723,-0.383511157694755,-1.67464476392367,152,genotype
MOSET11,CIRELLI_WAKE_UP_CORTEX,0.00144504331610459,0.0188609566736782,0.45505986738723,-0.488749030643992,-1.96448054865713,53,genotype
MOSET5693,MGI_MP:0002418__INCREASED_SUSCEPTIBILITY_TO_VIRAL_INFECTION,0.00144504331610459,0.0188609566736782,0.45505986738723,-0.485048971410483,-1.95165185440647,54,genotype
MOSET8641,AYHAN_2021_OLIG4,0.00144504331610459,0.0188609566736782,0.45505986738723,-0.312149906826011,-1.41923037571546,431,genotype
MOSET7754,JAKEL_2019_MICROGLIA_MACROPHAGE,0.00148185921466055,0.0192855839410881,0.45505986738723,-0.381736519428973,-1.66619220814169,151,genotype
MOSET149,STANFORD_BUFFYCOAT_SW,0.00151867512498459,0.0194278241130841,0.45505986738723,-0.389478982989327,-1.68088789163398,132,genotype
MOSET3680,MGI_MP:0001721__ABSENT_BLOOD_ISLANDS,0.0015002671684057,0.0194278241130841,0.45505986738723,-0.707060974337314,-2.31835510437056,13,genotype
MOSET4515,MGI_MP:0008495__DECREASED_IGG1_LEVEL,0.00151867512498459,0.0194278241130841,0.45505986738723,-0.537209220764738,-2.08545943909951,40,genotype
MOSET6306,MGI_MP:0000547__SHORT_LIMBS,0.00151867512498459,0.0194278241130841,0.45505986738723,-0.455980535448668,-1.8774583651085,69,genotype
